fk_user_id,fk_label_id
8978,45
8978,89
8978,236
8978,226
8978,192
8979,141
8980,18
8980,300
8980,98
8980,65
8980,168
8980,102
8980,140
8980,209
8980,246
8981,281
8981,248
8981,1
8981,123
8981,34
8981,242
8981,260
8981,108
8981,123
8982,267
8982,203
8982,37
8982,279
8982,310
8983,118
8983,26
8983,60
8983,142
8983,224
8983,171
8983,71
8983,35
8983,69
8983,233
8984,91
8984,306
8984,31
8984,34
8984,284
8985,13
8985,318
8986,109
8986,194
8986,34
8986,215
8986,297
8987,218
8987,152
8987,160
8987,9
8987,170
8987,144
8987,27
8988,159
8988,293
8988,52
8988,270
8988,173
8988,38
8988,197
8989,77
8989,30
8989,119
8991,283
8991,279
8992,271
8992,122
8992,214
8992,256
8992,113
8992,270
8992,249
8992,184
8992,247
8993,309
8994,259
8994,109
8994,121
8994,226
8994,134
8994,262
8994,72
8994,185
8994,87
8994,283
8995,143
8995,51
8995,126
8995,286
8995,202
8995,4
8995,3
8995,290
8995,128
8995,34
8996,25
8996,226
8996,109
8997,196
8997,127
8998,262
8998,8
8998,179
8999,225
9000,59
9000,224
9000,104
9000,20
9001,111
9001,319
9001,220
9001,181
9001,43
9001,165
9001,32
9001,307
9001,66
9001,224
9002,209
9002,8
9002,298
9002,129
9002,172
9002,314
9002,125
9003,278
9003,269
9003,227
9003,209
9003,83
9003,186
9003,9
9003,56
9003,174
9004,129
9004,28
9004,296
9004,12
9005,132
9005,177
9005,21
9005,255
9006,268
9006,235
9006,308
9006,100
9006,257
9006,143
9007,178
9007,164
9007,150
9007,173
9007,215
9008,155
9008,115
9008,130
9008,163
9008,139
9009,34
9010,40
9011,249
9011,311
9011,232
9011,274
9011,219
9011,192
9011,194
9011,117
9011,295
9011,229
9012,43
9012,50
9012,158
9013,148
9013,129
9013,312
9014,233
9014,18
9014,55
9015,305
9015,132
9015,103
9015,302
9015,127
9015,215
9016,289
9016,147
9016,5
9016,73
9016,11
9017,257
9017,101
9018,299
9018,116
9018,175
9018,237
9019,301
9019,177
9019,316
9019,156
9020,185
9021,47
9021,172
9021,148
9021,234
9021,220
9021,150
9021,313
9022,266
9022,60
9022,281
9022,112
9022,283
9024,59
9025,145
9025,283
9025,286
9025,75
9025,256
9025,220
9025,6
9026,30
9026,72
9026,180
9026,309
9026,7
9026,122
9026,13
9026,50
9026,253
9026,251
9027,4
9029,242
9029,291
9029,248
9029,85
9029,73
9029,276
9029,6
9029,70
9029,219
9030,192
9030,96
9030,300
9030,90
9030,237
9030,289
9030,273
9030,263
9030,278
9030,44
9031,308
9031,40
9031,32
9031,163
9031,180
9031,162
9031,44
9032,227
9032,302
9032,96
9032,284
9032,125
9032,213
9033,283
9033,249
9034,50
9034,39
9034,196
9034,231
9036,296
9036,294
9036,178
9037,270
9037,159
9037,225
9037,144
9037,116
9038,60
9038,58
9038,316
9038,9
9038,132
9038,295
9038,306
9038,53
9038,168
9039,214
9039,153
9039,67
9039,233
9039,110
9039,229
9039,212
9039,71
9039,62
9039,130
9040,313
9040,48
9040,185
9040,68
9040,297
9040,202
9040,222
9040,46
9041,54
9041,52
9042,89
9042,23
9042,205
9042,131
9042,149
9043,173
9043,174
9043,113
9043,123
9044,172
9044,202
9045,123
9045,216
9046,189
9046,57
9046,40
9046,93
9046,59
9046,202
9046,32
9046,21
9046,162
9047,103
9047,102
9047,300
9048,114
9048,168
9048,287
9048,254
9048,89
9048,10
9048,18
9049,166
9049,69
9049,320
9049,104
9049,209
9049,158
9049,251
9049,134
9049,204
9050,39
9050,206
9050,89
9050,160
9050,290
9051,168
9051,141
9051,199
9051,160
9051,226
9052,200
9053,289
9053,215
9053,233
9054,226
9055,165
9055,230
9055,311
9057,317
9057,4
9057,244
9057,75
9057,57
9057,212
9057,196
9058,21
9058,99
9058,191
9058,60
9058,301
9058,294
9059,42
9059,112
9059,51
9059,132
9060,229
9060,140
9061,230
9061,240
9062,257
9062,312
9062,177
9062,96
9062,93
9062,106
9062,69
9062,316
9062,242
9062,255
9063,58
9064,146
9064,177
9064,235
9064,65
9064,103
9064,277
9064,244
9064,34
9064,268
9064,87
9065,188
9065,217
9066,95
9067,160
9067,290
9067,103
9068,46
9068,284
9068,216
9068,47
9068,139
9068,88
9068,304
9068,273
9068,75
9069,278
9069,204
9069,11
9070,258
9070,128
9070,37
9070,267
9070,55
9070,229
9070,149
9070,296
9070,318
9070,283
9072,307
9073,181
9073,109
9073,50
9073,117
9074,109
9074,96
9074,305
9074,216
9074,56
9074,185
9074,211
9074,47
9074,240
9074,100
9075,209
9075,52
9075,37
9075,50
9075,242
9075,252
9075,180
9075,182
9075,183
9075,213
9076,253
9076,149
9076,159
9076,302
9077,171
9077,197
9077,69
9077,124
9077,240
9077,216
9077,307
9078,128
9078,173
9078,313
9078,149
9079,159
9079,309
9079,119
9080,93
9080,74
9080,85
9081,281
9081,5
9081,301
9082,130
9082,206
9082,263
9082,50
9082,99
9082,41
9083,17
9083,11
9083,55
9084,196
9084,119
9085,130
9085,91
9085,223
9085,49
9085,215
9085,285
9085,221
9085,119
9087,163
9087,36
9087,115
9087,135
9087,238
9088,314
9088,99
9088,114
9088,35
9089,283
9089,203
9089,293
9089,174
9089,230
9089,174
9089,140
9089,193
9089,176
9089,55
9092,41
9092,303
9092,244
9092,140
9093,287
9094,200
9094,180
9094,68
9094,207
9094,263
9094,174
9094,174
9094,204
9094,164
9094,175
9095,79
9095,169
9095,58
9095,115
9095,237
9095,248
9096,15
9096,288
9096,211
9096,291
9096,126
9096,142
9097,261
9097,52
9097,15
9097,241
9097,142
9097,278
9098,270
9098,210
9098,216
9098,157
9098,181
9098,116
9098,309
9098,152
9098,186
9099,149
9099,297
9100,11
9100,92
9100,214
9100,267
9100,72
9100,56
9100,295
9100,194
9100,53
9100,80
9102,65
9102,42
9103,189
9103,51
9103,163
9103,272
9103,162
9103,153
9104,144
9104,109
9104,94
9104,21
9104,112
9104,314
9104,127
9104,155
9105,164
9105,47
9105,12
9105,286
9105,253
9105,185
9105,146
9105,100
9105,100
9105,179
9106,123
9106,181
9106,64
9106,164
9107,27
9107,243
9107,227
9107,77
9107,199
9107,214
9107,123
9107,46
9108,82
9108,275
9108,101
9108,174
9108,149
9108,253
9109,263
9109,121
9109,74
9109,120
9109,69
9109,255
9109,41
9110,28
9112,298
9112,250
9112,140
9112,199
9112,80
9113,107
9113,107
9113,32
9113,289
9114,266
9114,182
9114,233
9114,24
9115,7
9115,45
9116,254
9116,131
9116,184
9117,256
9117,41
9117,19
9117,134
9117,95
9117,63
9117,182
9117,162
9118,97
9118,223
9119,183
9119,32
9119,69
9119,213
9119,165
9119,85
9119,142
9119,279
9119,191
9121,234
9121,22
9121,50
9121,275
9121,166
9121,165
9121,52
9121,119
9122,158
9122,119
9122,261
9123,144
9123,10
9123,279
9123,209
9124,130
9124,40
9125,63
9125,274
9125,7
9126,259
9127,66
9127,309
9127,210
9127,9
9128,272
9128,91
9128,145
9128,3
9128,213
9128,265
9128,63
9128,206
9128,171
9128,30
9129,210
9129,61
9129,123
9129,293
9129,314
9129,50
9129,136
9130,219
9131,107
9131,24
9132,133
9132,314
9132,133
9132,11
9132,104
9132,276
9132,133
9132,62
9132,36
9132,165
9133,86
9133,266
9133,201
9133,311
9133,13
9133,114
9133,299
9133,264
9133,35
9133,110
9135,217
9135,243
9135,195
9135,267
9135,102
9135,131
9135,62
9135,20
9135,175
9136,201
9137,279
9138,131
9138,82
9138,304
9138,314
9138,265
9138,91
9138,18
9138,191
9138,74
9138,212
9139,174
9139,312
9139,68
9139,252
9139,121
9139,117
9139,147
9139,258
9139,176
9140,189
9140,287
9140,307
9140,258
9140,29
9141,304
9141,102
9141,246
9141,83
9141,276
9141,135
9141,289
9141,69
9142,133
9142,208
9142,209
9143,271
9143,248
9143,292
9143,95
9143,38
9143,119
9143,228
9144,218
9144,81
9144,251
9144,237
9144,93
9144,57
9144,116
9144,249
9145,266
9145,185
9145,223
9145,267
9145,272
9145,177
9145,305
9145,256
9145,214
9145,226
9146,284
9146,88
9146,122
9147,59
9147,147
9147,16
9147,184
9147,4
9147,135
9147,213
9148,166
9148,151
9148,232
9148,292
9148,31
9148,217
9148,239
9149,26
9149,42
9149,35
9149,6
9149,79
9149,261
9149,26
9149,220
9149,218
9149,300
9150,270
9150,166
9150,172
9150,43
9151,152
9151,37
9151,313
9151,231
9151,99
9151,312
9151,29
9151,253
9151,156
9152,255
9152,311
9152,290
9152,200
9152,129
9152,246
9152,187
9152,212
9152,129
9152,304
9153,46
9153,126
9153,38
9153,152
9153,308
9153,198
9153,232
9153,176
9153,169
9154,35
9154,292
9154,155
9154,277
9154,206
9154,253
9154,12
9154,15
9154,228
9154,234
9155,44
9156,96
9157,204
9157,120
9157,223
9157,48
9157,227
9157,303
9159,8
9159,221
9159,186
9159,18
9159,19
9159,115
9159,10
9159,319
9159,226
9159,35
9160,253
9160,196
9160,165
9160,246
9160,130
9160,310
9161,30
9161,283
9161,163
9161,143
9161,178
9161,141
9161,176
9161,89
9162,216
9162,318
9162,229
9162,311
9162,187
9162,53
9163,99
9163,1
9163,34
9164,161
9165,210
9165,97
9165,151
9165,70
9165,228
9166,26
9166,147
9166,93
9166,86
9166,26
9166,219
9166,180
9167,211
9167,8
9167,309
9167,39
9168,302
9168,305
9168,65
9168,203
9168,164
9168,219
9169,111
9169,61
9169,132
9169,42
9169,203
9169,237
9169,33
9169,214
9169,230
9170,208
9170,240
9170,9
9170,248
9170,270
9171,177
9171,189
9171,62
9171,89
9171,224
9171,104
9171,32
9171,304
9172,167
9172,156
9172,83
9172,101
9172,317
9174,169
9174,144
9174,238
9174,5
9174,81
9174,159
9174,13
9175,237
9175,257
9175,203
9175,33
9175,77
9176,75
9176,154
9176,164
9176,171
9177,45
9177,35
9177,40
9177,249
9178,219
9178,173
9178,254
9178,118
9178,146
9178,302
9178,123
9178,231
9178,103
9179,77
9179,277
9179,73
9179,302
9179,246
9179,206
9179,92
9179,153
9179,206
9180,102
9180,224
9180,55
9181,270
9181,177
9181,265
9181,32
9181,44
9181,209
9181,118
9181,143
9181,196
9181,16
9182,260
9182,192
9182,49
9182,303
9182,135
9182,157
9182,199
9183,249
9183,307
9183,171
9183,98
9183,128
9184,159
9184,52
9184,287
9184,303
9184,288
9184,264
9184,266
9184,152
9184,59
9184,265
9185,24
9185,174
9185,258
9185,5
9185,267
9185,259
9186,56
9188,190
9189,23
9189,284
9189,273
9189,307
9189,209
9189,118
9189,7
9191,79
9191,309
9191,281
9191,23
9191,300
9191,260
9192,41
9192,203
9192,36
9192,195
9192,296
9192,282
9192,215
9192,239
9192,3
9193,39
9193,64
9193,204
9193,289
9193,154
9193,134
9194,136
9194,92
9194,173
9194,137
9194,13
9194,106
9194,204
9194,6
9195,176
9195,37
9195,260
9195,156
9195,116
9196,271
9196,130
9196,254
9196,290
9197,175
9197,262
9197,169
9197,19
9197,141
9197,144
9197,222
9197,290
9198,191
9198,35
9198,307
9199,77
9199,119
9199,35
9199,128
9199,205
9199,81
9200,211
9200,114
9200,270
9200,296
9200,36
9200,284
9200,281
9203,26
9203,101
9203,106
9203,222
9203,247
9203,271
9203,54
9203,169
9203,32
9203,135
9204,169
9204,107
9204,282
9204,207
9204,2
9204,308
9205,194
9205,222
9205,50
9205,122
9205,110
9205,56
9205,37
9207,54
9207,171
9207,20
9207,259
9207,38
9207,141
9207,223
9208,153
9208,243
9208,313
9208,201
9208,250
9208,54
9208,8
9208,172
9208,14
9209,136
9210,110
9210,213
9210,62
9210,224
9210,239
9210,66
9210,233
9210,235
9210,179
9211,199
9211,88
9211,16
9211,90
9211,143
9211,291
9211,136
9212,315
9212,109
9213,219
9214,189
9214,165
9214,173
9214,137
9214,227
9214,183
9214,274
9215,228
9215,20
9215,140
9215,5
9215,30
9215,220
9215,32
9215,57
9216,101
9216,147
9216,268
9216,136
9216,137
9216,299
9216,39
9216,63
9217,128
9217,103
9217,201
9217,223
9217,18
9217,79
9218,105
9218,123
9218,261
9218,241
9218,143
9218,202
9218,213
9218,294
9219,14
9220,115
9220,90
9220,244
9220,288
9220,52
9221,237
9221,66
9221,37
9221,170
9221,14
9221,78
9222,285
9222,1
9222,184
9222,318
9222,225
9223,291
9223,141
9223,309
9223,112
9223,68
9223,65
9224,80
9224,264
9224,6
9224,270
9224,54
9224,14
9225,100
9225,7
9225,5
9225,191
9226,73
9226,255
9226,217
9226,80
9226,11
9226,277
9226,90
9226,139
9227,61
9227,254
9227,16
9228,208
9228,219
9228,155
9228,256
9228,292
9228,68
9228,103
9228,64
9228,232
9228,296
9230,122
9230,15
9230,250
9230,247
9230,182
9230,246
9230,283
9230,305
9230,255
9232,278
9232,212
9232,177
9232,240
9233,270
9233,275
9233,60
9233,227
9233,117
9233,157
9233,93
9233,97
9234,74
9235,71
9235,136
9235,95
9235,215
9235,172
9235,203
9235,298
9235,192
9235,8
9236,196
9236,269
9236,109
9236,182
9237,163
9237,101
9237,14
9237,251
9237,73
9237,145
9237,265
9237,210
9237,33
9238,34
9238,123
9238,270
9238,211
9238,20
9238,1
9238,216
9238,98
9239,130
9240,298
9241,284
9241,98
9241,305
9243,311
9243,76
9243,225
9243,43
9243,230
9243,205
9243,21
9243,103
9243,319
9243,120
9244,185
9245,209
9245,242
9245,261
9246,232
9247,84
9247,158
9247,85
9247,276
9248,221
9248,297
9248,124
9248,118
9248,268
9249,115
9249,112
9249,166
9249,123
9249,4
9249,228
9249,61
9249,122
9249,250
9250,181
9250,288
9250,150
9250,96
9250,83
9251,32
9251,241
9251,306
9252,178
9252,279
9253,268
9253,120
9253,35
9253,109
9253,237
9253,191
9254,229
9254,247
9254,313
9256,228
9256,54
9256,123
9256,90
9256,127
9256,3
9256,228
9256,173
9256,19
9258,80
9258,227
9258,7
9258,204
9258,227
9258,66
9258,62
9258,207
9258,154
9258,170
9259,94
9259,33
9259,256
9259,81
9259,97
9259,98
9259,291
9259,243
9259,107
9260,120
9260,89
9260,13
9260,45
9260,185
9260,28
9260,74
9260,82
9260,240
9261,192
9261,76
9261,32
9261,304
9261,246
9261,6
9261,229
9261,163
9262,299
9262,270
9262,112
9262,120
9262,106
9262,41
9262,302
9263,9
9263,202
9263,13
9264,318
9264,202
9264,86
9264,244
9264,16
9264,109
9265,21
9266,145
9266,14
9266,311
9266,104
9267,100
9267,204
9267,294
9269,111
9269,199
9269,272
9269,79
9269,88
9270,79
9270,17
9270,92
9270,242
9270,20
9271,195
9271,63
9271,6
9272,130
9272,144
9272,53
9272,56
9273,226
9273,248
9273,186
9273,272
9273,66
9273,248
9273,157
9273,318
9273,71
9274,29
9274,38
9274,122
9274,201
9274,2
9274,320
9274,53
9274,46
9274,132
9274,270
9275,259
9275,131
9276,70
9276,188
9276,245
9276,130
9276,86
9277,10
9277,218
9277,107
9277,160
9277,312
9277,73
9277,113
9277,33
9277,114
9277,247
9278,301
9278,280
9278,132
9278,194
9278,133
9278,228
9278,85
9278,266
9279,305
9279,19
9279,268
9279,253
9279,246
9279,52
9279,212
9279,76
9279,82
9282,265
9282,104
9282,261
9282,128
9282,118
9283,47
9283,269
9283,237
9283,26
9284,219
9285,78
9286,50
9286,38
9286,167
9286,73
9286,58
9286,143
9286,62
9286,230
9286,159
9286,113
9287,137
9288,201
9288,197
9288,223
9288,255
9288,170
9288,112
9288,120
9288,152
9288,235
9289,15
9289,61
9289,255
9290,6
9290,289
9290,111
9290,139
9290,124
9290,255
9290,30
9290,93
9290,212
9291,103
9291,214
9291,277
9291,211
9291,262
9291,303
9291,181
9291,107
9291,21
9292,319
9292,58
9292,120
9292,244
9292,148
9292,265
9292,126
9292,157
9292,307
9293,11
9293,245
9294,236
9294,53
9294,26
9294,175
9294,289
9294,272
9294,283
9295,36
9295,81
9295,230
9295,260
9295,137
9295,95
9295,266
9295,255
9296,230
9296,115
9296,180
9296,136
9296,281
9297,30
9298,116
9298,160
9298,142
9298,119
9298,35
9298,217
9298,262
9298,52
9299,94
9299,243
9299,97
9299,79
9299,197
9299,14
9299,150
9299,154
9299,184
9299,172
9300,26
9301,90
9301,257
9301,68
9301,32
9302,162
9302,263
9302,121
9302,271
9302,239
9302,10
9302,310
9302,11
9302,132
9302,97
9303,210
9304,176
9304,307
9304,249
9305,227
9305,98
9306,25
9306,294
9306,306
9306,247
9307,181
9307,149
9307,2
9307,318
9307,110
9307,27
9308,150
9308,143
9308,167
9308,218
9308,79
9308,13
9308,316
9308,223
9308,179
9308,126
9309,194
9309,56
9309,81
9309,86
9309,140
9309,275
9310,10
9310,158
9310,222
9310,223
9310,137
9310,33
9310,148
9310,223
9311,51
9311,286
9311,88
9311,112
9311,184
9311,304
9311,221
9311,127
9312,209
9312,55
9313,282
9313,318
9313,16
9314,261
9314,128
9314,208
9315,8
9315,49
9315,206
9316,227
9316,114
9316,291
9316,196
9316,4
9316,50
9316,135
9316,278
9316,162
9316,181
9317,3
9317,286
9317,36
9317,305
9317,98
9318,19
9318,186
9318,116
9318,128
9318,128
9318,55
9318,90
9318,155
9318,31
9319,117
9319,248
9320,77
9320,308
9320,110
9320,59
9320,169
9320,120
9320,210
9320,38
9321,62
9321,66
9321,42
9322,280
9322,317
9322,243
9322,121
9322,248
9322,39
9322,174
9322,40
9322,167
9323,101
9323,187
9323,281
9323,1
9323,132
9323,66
9323,182
9324,162
9324,294
9324,206
9324,104
9324,76
9324,134
9324,140
9324,279
9325,5
9325,101
9325,113
9325,312
9325,281
9325,259
9325,22
9325,133
9325,160
9325,56
9326,18
9326,210
9327,292
9327,165
9327,1
9327,94
9327,142
9327,126
9327,97
9327,7
9328,205
9329,167
9329,284
9329,80
9329,235
9329,89
9329,265
9330,139
9330,62
9330,31
9330,288
9330,289
9330,203
9330,119
9331,12
9331,126
9332,267
9332,58
9332,233
9332,184
9333,102
9333,260
9333,152
9333,170
9333,117
9335,149
9335,164
9335,319
9335,149
9335,36
9335,159
9335,99
9335,287
9336,210
9336,260
9336,249
9336,234
9336,255
9336,124
9337,154
9337,298
9337,235
9339,127
9339,53
9339,188
9339,115
9341,257
9341,253
9341,221
9342,307
9342,19
9342,139
9342,241
9343,304
9343,292
9343,320
9343,144
9343,140
9343,227
9343,180
9343,316
9344,217
9344,141
9344,162
9345,139
9346,78
9346,303
9346,113
9346,7
9346,98
9347,311
9347,313
9347,259
9347,222
9347,161
9347,214
9347,141
9348,53
9348,48
9348,169
9348,230
9348,168
9348,75
9348,79
9350,35
9350,86
9350,207
9350,203
9350,228
9350,139
9351,225
9351,201
9351,66
9351,275
9351,77
9351,299
9351,34
9351,7
9351,51
9351,235
9352,230
9352,70
9352,99
9352,86
9352,64
9352,303
9352,79
9353,137
9353,94
9353,10
9353,90
9353,210
9353,134
9354,12
9354,289
9354,142
9354,297
9355,296
9355,256
9355,170
9356,306
9356,160
9356,215
9356,121
9356,225
9357,24
9357,179
9357,258
9357,109
9357,119
9357,222
9357,13
9357,214
9358,140
9358,185
9359,289
9359,82
9359,123
9359,69
9359,198
9359,11
9359,162
9360,135
9360,270
9360,4
9360,279
9360,29
9360,166
9360,79
9361,268
9361,302
9361,149
9361,261
9361,2
9361,196
9361,132
9361,198
9361,250
9363,185
9363,234
9363,171
9363,78
9363,195
9363,102
9363,298
9364,183
9364,30
9364,166
9364,98
9364,286
9364,131
9364,100
9364,170
9364,179
9364,83
9365,207
9365,31
9365,22
9365,179
9365,236
9365,118
9365,98
9365,21
9365,70
9366,194
9366,211
9366,66
9366,109
9367,14
9367,68
9367,277
9368,66
9368,136
9370,104
9370,7
9370,317
9370,300
9370,248
9370,57
9370,54
9370,250
9370,152
9370,277
9371,146
9371,184
9371,64
9371,147
9371,66
9372,97
9372,34
9372,147
9372,211
9372,18
9372,6
9372,106
9372,186
9372,107
9373,82
9373,297
9374,275
9374,158
9374,142
9374,213
9374,282
9375,132
9375,262
9375,192
9375,165
9375,69
9377,19
9377,89
9377,9
9377,235
9377,171
9377,122
9377,277
9378,176
9378,121
9379,84
9379,43
9379,240
9379,237
9379,23
9379,315
9379,282
9379,301
9380,116
9380,162
9380,86
9380,245
9380,227
9380,28
9380,108
9380,119
9380,293
9380,150
9381,91
9381,287
9381,167
9381,186
9381,86
9382,224
9382,312
9382,13
9382,208
9383,180
9383,104
9385,152
9385,77
9385,221
9385,241
9385,35
9385,266
9385,50
9385,261
9385,162
9387,299
9387,174
9387,192
9388,210
9388,148
9388,300
9388,252
9388,108
9388,150
9388,154
9388,8
9390,218
9390,61
9390,265
9390,190
9390,3
9391,234
9391,210
9391,131
9391,197
9391,72
9391,279
9391,230
9391,157
9391,158
9392,136
9392,147
9392,24
9392,275
9392,256
9392,177
9393,33
9393,125
9393,117
9393,16
9393,53
9393,114
9393,113
9393,107
9393,306
9394,230
9394,314
9394,313
9394,143
9394,279
9394,317
9394,52
9395,226
9395,300
9395,145
9395,288
9395,212
9395,155
9395,94
9396,156
9396,256
9396,63
9396,233
9396,10
9396,39
9397,279
9397,140
9397,267
9397,5
9397,242
9397,232
9398,278
9398,153
9398,168
9398,236
9398,3
9398,5
9398,107
9398,304
9399,219
9399,46
9399,226
9399,168
9399,231
9399,104
9399,279
9399,89
9399,99
9403,22
9403,91
9403,27
9403,275
9403,283
9403,158
9403,158
9404,29
9404,166
9404,92
9404,185
9404,32
9404,165
9404,50
9404,108
9404,218
9406,100
9406,72
9406,153
9407,82
9408,17
9408,272
9408,320
9408,109
9408,57
9409,216
9409,211
9409,269
9409,229
9409,17
9409,254
9410,299
9410,191
9410,267
9410,272
9410,286
9410,118
9410,319
9411,234
9411,23
9411,65
9411,81
9411,208
9412,300
9412,117
9412,27
9412,275
9412,51
9412,223
9412,320
9412,312
9413,267
9413,7
9413,82
9414,277
9414,176
9414,9
9414,173
9414,77
9414,183
9414,309
9414,121
9415,195
9415,68
9415,237
9415,236
9415,211
9415,253
9415,262
9415,58
9416,47
9416,108
9416,137
9417,261
9417,152
9417,180
9417,225
9417,300
9417,87
9418,69
9418,223
9419,196
9419,171
9420,228
9420,112
9420,209
9420,223
9420,306
9421,301
9421,6
9421,289
9421,65
9422,311
9422,147
9422,315
9423,262
9423,291
9424,259
9424,51
9424,65
9424,160
9424,181
9425,58
9425,102
9425,168
9425,187
9425,87
9425,107
9425,259
9425,122
9425,108
9425,268
9426,311
9426,14
9426,317
9426,7
9426,59
9426,93
9426,19
9426,267
9427,301
9427,7
9427,82
9427,205
9427,92
9427,126
9427,299
9427,263
9428,266
9428,65
9429,143
9429,236
9429,303
9429,188
9429,44
9429,92
9429,284
9429,193
9430,96
9430,132
9430,107
9430,113
9430,209
9430,133
9431,161
9431,283
9431,204
9431,271
9431,300
9431,163
9431,183
9431,307
9431,124
9431,101
9432,15
9433,153
9433,161
9433,32
9433,93
9433,116
9433,131
9433,80
9433,280
9433,318
9433,47
9434,139
9434,105
9434,69
9434,157
9434,198
9434,76
9434,273
9435,172
9435,319
9435,59
9435,131
9437,172
9437,286
9437,119
9437,195
9437,166
9437,202
9437,208
9437,132
9437,245
9438,38
9440,239
9440,69
9440,85
9440,189
9440,265
9440,146
9441,68
9442,37
9442,145
9442,27
9442,25
9443,224
9443,160
9443,4
9443,104
9443,280
9443,72
9443,248
9444,248
9444,143
9444,284
9444,315
9445,234
9445,287
9445,264
9445,233
9445,15
9445,172
9445,200
9445,73
9446,189
9446,34
9446,159
9446,157
9446,59
9446,200
9446,189
9447,238
9447,232
9447,20
9447,120
9447,224
9447,201
9448,205
9448,98
9448,241
9448,226
9448,301
9448,111
9449,187
9449,249
9449,158
9449,7
9449,166
9449,178
9449,177
9450,135
9450,170
9450,276
9451,297
9452,78
9452,237
9452,93
9454,135
9454,242
9454,301
9454,300
9454,183
9454,42
9454,200
9454,76
9454,17
9454,227
9456,108
9456,151
9456,156
9456,166
